Year,Month,Day,HighTemp,LowTemp
2022,7,3,29.1504,21.1386
2022,7,4,30.6459,20.9391
2022,7,5,28.1541,20.0093
2022,7,6,27.7056,22.2277
2022,7,7,33.2631,20.0134
2022,7,8,28.8886,23.5575
2022,7,9,29.6644,23.8522
2022,7,10,32.5956,23.4555
2022,7,11,31.8709,23.2591
2022,7,12,31.031,22.8001
2022,7,13,30.4016,20.5271
2022,7,14,31.6305,22.0825
2022,7,15,29.9182,21.5669
2022,7,16,28.6458,22.8778
2022,7,17,29.8157,22.6924
2022,7,18,30.1427,21.7489
2022,7,19,31.0694,21.8672
2022,7,20,30.8993,22.5444
2022,7,21,29.069,22.6106
2022,7,22,27.2484,23.0616
2022,7,23,30.7373,20.4465
2022,7,24,32.2387,22.1252
2022,7,25,31.538,23.5098
2022,7,26,28.3527,23.4328
2022,7,27,31.8881,22.924
2022,7,28,32.2996,22.562
2022,7,29,29.2895,21.9277
2022,7,30,30.5508,23.2777
2022,7,31,29.9037,21.2537
2022,8,1,28.0303,21.452
2022,8,2,29.4229,21.4988
2022,8,3,28.9613,19.9624
2022,8,4,29.4454,21.7393
2022,8,5,30.2974,20.8182
2022,8,6,26.9361,19.7713
2022,8,7,28.6557,19.8028
2022,8,8,29.2029,21.9832
2022,8,9,28.9192,20.8454
2022,8,10,30.0873,22.5106
2022,8,11,28.2589,22.3341
2022,8,12,27.7027,22.7131
2022,8,13,31.0765,22.7995
2022,8,14,29.5555,20.7116
2022,8,15,28.9284,20.9187
2022,8,16,30.3359,19.6502
2022,8,17,28.0593,21.8973
2022,8,18,28.2064,19.3361
2022,8,19,29.8837,20.4068
2022,8,20,30.4393,21.4403
2022,8,21,31.3995,21.7714
2022,8,22,28.5134,22.9709
2022,8,23,30.4657,21.0474
2022,8,24,28.7579,22.9139
2022,8,25,31.1182,21.9962
2022,8,26,29.2893,22.769
2022,8,27,30.2146,21.2822
2022,8,28,29.8968,19.8144
2022,8,29,28.7736,22.8747
2022,8,30,30.0652,19.0629
2022,8,31,30.6152,19.1814
2022,9,1,25.8604,13.6977
2022,9,2,23.5677,15.1946
2022,9,3,24.5791,13.845
2022,9,4,22.6984,14.6212
2022,9,5,21.8798,14.018
2022,9,6,25.354,14.168
2022,9,7,25.961,16.1428
2022,9,8,24.8267,15.0932
2022,9,9,23.2476,15.4996
2022,9,10,25.3907,13.1595
2022,9,11,27.1617,14.2
2022,9,12,25.2966,14.2121
2022,9,13,22.7894,16.6823
2022,9,14,24.0295,16.8293
2022,9,15,22.289,15.9945
2022,9,16,24.4746,16.8112
2022,9,17,25.7295,14.4913
2022,9,18,24.8471,14.9051
2022,9,19,26.1401,16.3946
2022,9,20,27.3213,13.3359
2022,9,21,25.1829,14.3047
2022,9,22,25.1715,14.7923
2022,9,23,24.7793,14.8292
2022,9,24,26.4542,14.7497
2022,9,25,24.1185,15.0218
2022,9,26,23.3419,13.6168
2022,9,27,27.2451,15.7034
2022,9,28,23.1489,16.3188
2022,9,29,23.7415,16.2011
2022,9,30,20.0338,14.6957
2022,10,1,18.6437,9.76134
2022,10,2,17.7952,7.95294
2022,10,3,18.2681,6.41792
2022,10,4,20.0035,6.20801
2022,10,5,20.4869,9.36937
2022,10,6,18.9681,6.02643
2022,10,7,16.6502,6.36103
2022,10,8,14.9806,9.59227
2022,10,9,18.6896,8.60811
2022,10,10,17.5969,9.64055
2022,10,11,17.1045,6.74178
2022,10,12,15.0811,6.05121
2022,10,13,17.9251,7.70721
2022,10,14,17.9576,9.96564
2022,10,15,14.7442,6.44942
2022,10,16,19.3904,8.80282
2022,10,17,18.6706,8.17316
2022,10,18,16.2238,8.11573
2022,10,19,18.3402,8.15577
2022,10,20,18.2611,6.38734
2022,10,21,19.104,9.27293
2022,10,22,20.2296,8.66652
2022,10,23,21.1432,7.9295
2022,10,24,17.5417,7.46049
2022,10,25,17.4471,9.62743
2022,10,26,14.0884,9.13291
2022,10,27,17.9529,8.94028
2022,10,28,20.0722,8.08771
2022,10,29,17.5569,8.38905
2022,10,30,18.9206,7.93909
2022,10,31,19.1425,7.65117
2022,11,1,8.40275,0.159612
2022,11,2,10.1748,1.55718
2022,11,3,7.62485,-1.31382
2022,11,4,9.23757,1.08383
2022,11,5,8.73701,1.96692
2022,11,6,8.79402,-1.57018
2022,11,7,9.11999,0.932707
2022,11,8,8.40796,-0.445753
2022,11,9,7.6674,1.63451
2022,11,10,8.46147,1.5222
2022,11,11,10.5266,-0.515763
2022,11,12,10.3541,0.046144
2022,11,13,7.45801,-0.926176
2022,11,14,10.0213,0.221198
2022,11,15,8.87702,-1.76147
2022,11,16,6.75476,-1.05222
2022,11,17,7.76108,-1.57152
2022,11,18,9.22206,-0.934538
2022,11,19,8.26425,0.834437
2022,11,20,9.39705,0.313791
2022,11,21,8.91587,-0.780053
2022,11,22,7.5323,0.352062
2022,11,23,8.52842,0.851344
2022,11,24,8.56614,1.82415
2022,11,25,7.96886,-0.411878
2022,11,26,10.9697,1.90521
2022,11,27,6.06545,-0.711386
2022,11,28,9.9962,-0.72042
2022,11,29,8.75358,-1.57762
2022,11,30,8.54596,0.668966
2022,12,1,2.33433,-4.25971
2022,12,2,3.952,-5.61797
2022,12,3,-0.58328,-4.25495
2022,12,4,2.91062,-5.13102
2022,12,5,0.640453,-5.94714
2022,12,6,3.04361,-4.21369
2022,12,7,0.699088,-7.09104
2022,12,8,0.70815,-4.27479
2022,12,9,2.90413,-7.6878
2022,12,10,2.33832,-5.17179
2022,12,11,1.99635,-6.52516
2022,12,12,0.762592,-6.31629
2022,12,13,3.25032,-7.62835
2022,12,14,0.671137,-6.95627
2022,12,15,2.12392,-5.19871
2022,12,16,3.7067,-5.83758
2022,12,17,-2.19561,-6.83816
2022,12,18,2.38573,-6.07929
2022,12,19,2.73395,-6.97055
2022,12,20,2.42307,-5.70116
2022,12,21,0.141719,-6.193
2022,12,22,0.628996,-4.12787
2022,12,23,0.316019,-7.40184
2022,12,24,2.00539,-4.08679
2022,12,25,4.28533,-6.46486
2022,12,26,3.39676,-4.77041
2022,12,27,0.137792,-6.19208
2022,12,28,2.70648,-7.11057
2022,12,29,-0.744235,-7.15336
2022,12,30,1.0422,-7.16953
2022,12,31,2.82302,-6.01257
2023,1,1,-0.176513,-9.78268
2023,1,2,0.119089,-10.0068
2023,1,3,1.81037,-9.15101
2023,1,4,0.734594,-8.78588
2023,1,5,0.747052,-10.3341
2023,1,6,-0.209679,-10.4416
2023,1,7,0.115907,-9.74288
2023,1,8,1.14273,-8.84307
2023,1,9,0.0689613,-9.57619
2023,1,10,-0.592475,-9.92856
2023,1,11,-2.08607,-10.9254
2023,1,12,2.09713,-8.27348
2023,1,13,2.37825,-10.415
2023,1,14,-0.365728,-8.38023
2023,1,15,2.11755,-9.06574
2023,1,16,1.50776,-9.30952
2023,1,17,1.44479,-9.25928
2023,1,18,-1.10075,-9.42427
2023,1,19,-0.121614,-7.61348
2023,1,20,0.637072,-8.07901
2023,1,21,-0.447034,-9.55403
2023,1,22,1.18119,-7.5624
2023,1,23,-0.398702,-7.40022
2023,1,24,0.16304,-10.9498
2023,1,25,0.303235,-9.17255
2023,1,26,2.57968,-8.51671
2023,1,27,2.09467,-7.15662
2023,1,28,0.106444,-8.69494
2023,1,29,1.58743,-7.64388
2023,1,30,2.0634,-7.00659
2023,1,31,1.38041,-7.39735
2023,2,1,3.65435,-4.58174
2023,2,2,4.51883,-4.59749
2023,2,3,2.06903,-5.92944
2023,2,4,3.43568,-5.80114
2023,2,5,2.70289,-4.69698
2023,2,6,5.13763,-7.30369
2023,2,7,2.94781,-5.60509
2023,2,8,2.57616,-5.41954
2023,2,9,5.78399,-5.19437
2023,2,10,2.87208,-6.72951
2023,2,11,-1.24557,-6.14154
2023,2,12,2.53072,-5.94128
2023,2,13,3.57083,-4.29237
2023,2,14,4.71455,-4.99075
2023,2,15,2.8097,-4.25404
2023,2,16,2.20823,-6.34132
2023,2,17,5.64498,-5.85192
2023,2,18,5.45992,-7.15024
2023,2,19,2.65588,-7.40056
2023,2,20,2.98637,-6.12214
2023,2,21,3.97109,-5.60894
2023,2,22,4.98564,-7.41575
2023,2,23,4.55828,-4.73684
2023,2,24,5.26746,-4.51668
2023,2,25,3.57728,-4.22864
2023,2,26,2.61444,-5.06381
2023,2,27,2.31562,-7.45506
2023,2,28,6.17393,-5.16074
2023,3,1,8.81513,-1.33012
2023,3,2,11.013,1.07865
2023,3,3,9.16985,1.833
2023,3,4,9.86831,1.45408
2023,3,5,12.7824,-1.59496
2023,3,6,9.42353,-1.33915
2023,3,7,10.4039,-1.64098
2023,3,8,9.31294,-1.78918
2023,3,9,10.2353,0.314951
2023,3,10,10.697,0.53975
2023,3,11,9.19075,1.16025
2023,3,12,10.6681,-1.3809
2023,3,13,11.022,1.83715
2023,3,14,9.96117,-1.15366
2023,3,15,9.66069,1.25864
2023,3,16,8.95242,0.734764
2023,3,17,13.6544,1.44127
2023,3,18,9.1355,1.49431
2023,3,19,9.03465,-0.950957
2023,3,20,9.34588,-0.247993
2023,3,21,8.56013,0.245186
2023,3,22,10.2998,-1.26975
2023,3,23,10.9236,-1.59789
2023,3,24,11.2523,-1.03885
2023,3,25,11.9805,-0.710959
2023,3,26,10.5711,0.539445
2023,3,27,7.99002,-0.394482
2023,3,28,12.0598,1.73504
2023,3,29,10.187,1.20145
2023,3,30,10.1401,-1.35887
2023,3,31,9.19515,-0.118778
2023,4,1,17.7507,7.7307
2023,4,2,17.3637,6.48531
2023,4,3,19.3954,7.89489
2023,4,4,18.6614,8.45534
2023,4,5,20.2598,7.29838
2023,4,6,19.6195,6.61409
2023,4,7,17.0334,7.62572
2023,4,8,18.067,7.50462
2023,4,9,17.0599,8.11798
2023,4,10,17.9461,7.0867
2023,4,11,18.3071,6.61
2023,4,12,19.0293,8.22456
2023,4,13,16.9838,6.69417
2023,4,14,17.3673,8.87661
2023,4,15,18.8002,7.62273
2023,4,16,18.7316,9.65154
2023,4,17,21.96,8.58156
2023,4,18,18.9588,9.91864
2023,4,19,17.9828,9.22288
2023,4,20,20.8343,8.26209
2023,4,21,19.6404,6.97037
2023,4,22,21.6073,6.30317
2023,4,23,18.9054,8.64528
2023,4,24,19.0895,9.91833
2023,4,25,18.7712,6.33674
2023,4,26,19.8307,6.58016
2023,4,27,19.0571,7.91766
2023,4,28,15.2168,7.54497
2023,4,29,19.7338,9.32481
2023,4,30,18.1553,8.58589
2023,5,1,23.3189,13.134
2023,5,2,23.626,15.4355
2023,5,3,22.9954,14.5419
2023,5,4,23.1429,12.8639
2023,5,5,24.1197,13.4929
2023,5,6,25.5038,15.9116
2023,5,7,24.9456,13.7157
2023,5,8,22.2405,15.4343
2023,5,9,23.2299,13.6971
2023,5,10,26.2796,15.8025
2023,5,11,23.0093,13.6186
2023,5,12,24.9309,14.2167
2023,5,13,23.2724,12.1546
2023,5,14,23.934,14.4677
2023,5,15,24.5483,12.8889
2023,5,16,23.7089,12.9689
2023,5,17,22.7357,13.4266
2023,5,18,23.0346,12.0804
2023,5,19,25.1412,15.2715
2023,5,20,25.7514,13.7079
2023,5,21,25.2085,15.2156
2023,5,22,26.1633,13.5465
2023,5,23,23.5973,12.8836
2023,5,24,26.9051,15.591
2023,5,25,23.33,12.3395
2023,5,26,22.9155,12.3774
2023,5,27,23.2749,15.7023
2023,5,28,24.1702,12.3161
2023,5,29,25.4004,14.8081
2023,5,30,23.2117,15.1963
2023,5,31,26.1841,14.9104
2023,6,1,30.0238,20.5179
2023,6,2,26.2828,19.5075
2023,6,3,28.555,18.2798
2023,6,4,31.2407,17.0364
2023,6,5,30.4586,18.1563
2023,6,6,30.8615,17.215
2023,6,7,28.5437,19.126
2023,6,8,31.2458,19.1367
2023,6,9,26.7356,17.0396
2023,6,10,26.3067,17.6203
2023,6,11,30.5888,19.0883
2023,6,12,29.7325,20.3327
2023,6,13,28.0229,20.0571
2023,6,14,28.814,18.574
2023,6,15,29.7184,20.393
2023,6,16,28.0467,17.8526
2023,6,17,30.587,18.0965
2023,6,18,26.6996,17.5587
2023,6,19,25.5853,17.5331
2023,6,20,30.2176,18.7189
2023,6,21,26.6126,18.326
2023,6,22,27.9479,18.6083
2023,6,23,27.8739,18.749
2023,6,24,27.6115,19.5883
2023,6,25,31.3366,19.4236
2023,6,26,28.6727,20.5947
2023,6,27,31.1329,20.117
2023,6,28,31.3672,20.3938
2023,6,29,27.5158,18.6927
2023,6,30,28.5021,18.6354
2023,7,1,30.7006,21.9417
2023,7,2,29.7736,20.1701
2023,7,3,30.5618,21.5553
2023,7,4,29.5724,20.2878
2023,7,5,29.5577,20.2553
2023,7,6,30.9206,20.2794
2023,7,7,30.8131,21.3724
2023,7,8,31.8479,22.6355
2023,7,9,31.2495,22.9088
2023,7,10,29.69,20.5622
2023,7,11,28.029,23.923
2023,7,12,29.5477,20.7395
2023,7,13,31.5222,21.0982
2023,7,14,30.8707,20.3926
2023,7,15,29.2696,23.5503
2023,7,16,28.039,21.4528
2023,7,17,29.5871,23.2217
2023,7,18,31.2585,22.0245
2023,7,19,31.0039,21.0028
2023,7,20,28.6396,22.2928
2023,7,21,31.1303,22.3101
2023,7,22,30.0343,22.7387
2023,7,23,29.8315,21.0404
2023,7,24,28.9531,21.9272
2023,7,25,30.822,23.2549
2023,7,26,31.4323,22.477
2023,7,27,29.7731,22.94
2023,7,28,29.2833,20.8209
2023,7,29,29.042,23.8625
2023,7,30,30.3347,23.6477
2023,7,31,30.1782,20.3325
2023,8,1,28.6574,22.9704
2023,8,2,28.5965,20.7219
2023,8,3,30.4799,22.9636
2023,8,4,27.2342,22.7984
2023,8,5,28.8015,20.994
2023,8,6,28.1076,19.5724
2023,8,7,31.3814,20.5659
2023,8,8,30.2297,21.6905
2023,8,9,26.8279,22.3749
2023,8,10,31.5672,22.4778
2023,8,11,28.8828,20.3491
2023,8,12,29.4964,22.7569
2023,8,13,31.4146,21.8046
2023,8,14,31.8372,21.7008
2023,8,15,29.3191,19.6648
2023,8,16,28.1453,21.5015
2023,8,17,28.1372,21.3649
2023,8,18,28.4782,19.1434
2023,8,19,29.7296,22.2738
2023,8,20,27.6446,21.6327
2023,8,21,29.3471,19.9472
2023,8,22,28.0593,22.2094
2023,8,23,28.1507,22.242
2023,8,24,28.0819,22.0841
2023,8,25,28.3818,19.4907
2023,8,26,28.3204,21.5256
2023,8,27,28.3228,20.6569
2023,8,28,28.6146,22.1125
2023,8,29,28.543,21.6347
2023,8,30,27.5293,20.6063
2023,8,31,28.291,21.9126
2023,9,1,23.2185,15.4671
2023,9,2,26.7678,16.4223
2023,9,3,26.4541,15.1038
2023,9,4,26.5795,16.2866
2023,9,5,24.9857,15.9612
2023,9,6,25.1632,14.5906
2023,9,7,23.6829,13.233
2023,9,8,23.6025,15.9878
2023,9,9,25.1275,16.4122
2023,9,10,25.6298,16.3027
2023,9,11,23.4625,14.4052
2023,9,12,23.7506,16.4619
2023,9,13,23.6821,15.0211
2023,9,14,25.3812,14.8061
2023,9,15,23.963,16.2519
2023,9,16,26.0605,13.2133
2023,9,17,24.3365,13.2416
2023,9,18,26.0703,16.1657
2023,9,19,24.1671,16.6713
2023,9,20,26.5682,14.3094
2023,9,21,24.5093,14.7024
2023,9,22,26.421,16.8522
2023,9,23,25.5801,14.5292
2023,9,24,23.2343,14.8218
2023,9,25,25.9023,15.5189
2023,9,26,25.5296,14.4635
2023,9,27,25.0243,16.6421
2023,9,28,24.7911,16.0838
2023,9,29,24.4907,16.271
2023,9,30,26.2377,16.2923
2023,10,1,18.1053,7.62902
2023,10,2,20.3061,8.86782
2023,10,3,16.7405,7.98193
2023,10,4,18.2048,8.80209
2023,10,5,17.8415,6.67336
2023,10,6,17.2497,7.45726
2023,10,7,14.7845,7.79809
2023,10,8,17.6058,8.81161
2023,10,9,17.6902,9.48027
2023,10,10,16.8935,7.21659
2023,10,11,19.8961,8.0849
2023,10,12,18.0027,8.52992
2023,10,13,17.9924,6.66103
2023,10,14,19.776,7.18149
2023,10,15,19.799,6.72207
2023,10,16,16.2732,7.49071
2023,10,17,16.301,6.2646
2023,10,18,16.754,7.73101
2023,10,19,17.8523,9.52715
2023,10,20,16.2657,6.31996
2023,10,21,17.1201,9.44249
2023,10,22,18.7368,9.35221
2023,10,23,19.4658,8.86825
2023,10,24,16.8492,8.67635
2023,10,25,19.2912,6.88522
2023,10,26,18.0527,6.97861
2023,10,27,18.3706,7.53728
2023,10,28,18.0565,7.26334
2023,10,29,17.258,6.46834
2023,10,30,17.3453,7.35044
2023,10,31,18.4045,7.87738
2023,11,1,10.4138,-0.141179
2023,11,2,9.84664,1.11625
2023,11,3,8.47173,0.0781884
2023,11,4,9.99908,-0.6133
2023,11,5,8.93668,1.77874
2023,11,6,12.4522,-1.77142
2023,11,7,8.33173,1.37162
2023,11,8,8.24708,0.0580462
2023,11,9,8.52111,-1.47111
2023,11,10,7.79253,-1.31596
2023,11,11,9.11092,0.0888699
2023,11,12,7.28704,1.67241
2023,11,13,9.22542,-0.350414
2023,11,14,10.2282,1.49474
2023,11,15,6.70638,0.79049
2023,11,16,9.41317,0.692404
2023,11,17,9.47746,1.73156
2023,11,18,11.1618,-0.103336
2023,11,19,7.77858,-0.891018
2023,11,20,9.90618,1.31773
2023,11,21,9.16042,0.68685
2023,11,22,9.38185,-1.06131
2023,11,23,10.4172,-0.464064
2023,11,24,8.30217,1.35386
2023,11,25,9.10893,0.765893
2023,11,26,7.70148,-1.49821
2023,11,27,10.4551,1.66027
2023,11,28,8.25525,0.532365
2023,11,29,7.98653,0.916166
2023,11,30,8.35088,0.471511
2023,12,1,3.06878,-6.021
2023,12,2,1.41026,-6.06439
2023,12,3,3.37142,-7.20859
2023,12,4,0.434457,-6.70779
2023,12,5,3.92271,-5.38487
2023,12,6,0.129533,-6.03137
2023,12,7,3.05028,-6.44307
2023,12,8,2.21341,-4.30464
2023,12,9,1.38286,-7.82983
2023,12,10,4.14937,-5.54509
2023,12,11,2.60441,-5.09989
2023,12,12,-0.551785,-6.50264
2023,12,13,2.37473,-4.98465
2023,12,14,0.405033,-6.60884
2023,12,15,2.35955,-4.95071
2023,12,16,0.879215,-5.12741
2023,12,17,2.10906,-6.4593
2023,12,18,1.67142,-5.45549
2023,12,19,1.11195,-5.01071
2023,12,20,3.88957,-4.63973
2023,12,21,3.09745,-6.24726
2023,12,22,0.367737,-4.10089
2023,12,23,1.06559,-4.88327
2023,12,24,2.76003,-7.90069
2023,12,25,2.2653,-6.98209
2023,12,26,0.542931,-5.51018
2023,12,27,1.10087,-5.47093
2023,12,28,2.58624,-4.95798
2023,12,29,0.255054,-5.0972
2023,12,30,0.992098,-6.81606
2023,12,31,2.36627,-5.23777
